{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': 'r', 'RTTime': 1.2084979148403363, 'ActionEffectOnsetTime': 1.5082263836538914, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 1.3927011089162988, 'ActionEffectOnsetTime': 1.6926348486658753, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': 'l', 'RTTime': 0.9318968392799434, 'ActionEffectOnsetTime': 1.2319742686850077, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.8137072685531166, 'ActionEffectOnsetTime': 1.1137415306866387, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': 'l', 'RTTime': 0.7819799287290152, 'ActionEffectOnsetTime': 1.0817908077870015, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.7928867583641477, 'ActionEffectOnsetTime': 1.092305811431288, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': '', 'RTTime': -0.00021221392307779752, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.6599376036738249, 'ActionEffectOnsetTime': 0.9601101218186159, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': 'l', 'RTTime': 0.5747214880930187, 'ActionEffectOnsetTime': 0.8745613465771385, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.6114354022938642, 'ActionEffectOnsetTime': 0.9111967748312964, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.6114354022938642, 'ActionEffectOnsetTime': 0.9111967748312964, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 1, 'CardImageCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 1, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 1.0048628080758135, 'ActionEffectOnsetTime': 1.3043220097233643, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 2, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.00019259243617852917, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 3, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': '', 'RTTime': -0.00019651673392218072, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 4, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.6748918931562002, 'ActionEffectOnsetTime': 0.9750408655190768, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 5, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': 'r', 'RTTime': 0.6566590042248208, 'ActionEffectOnsetTime': 0.9566941719658644, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 6, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 1.6622704474757484, 'ActionEffectOnsetTime': 1.9625449973509603, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 7, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': '', 'RTTime': -0.00020738401872222312, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 8, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.0003057933190575568, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 9, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.42484683920520183, 'ActionEffectOnsetTime': 0.7246504734057453, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.7506063793980502, 'ActionEffectOnsetTime': 1.0499904156586126, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735511422244599e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.7506063793980502, 'ActionEffectOnsetTime': 1.0499904156586126, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 1, 'CardImageCorrect': False}{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.131772923050448e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.00026926716782327276, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.131772923050448e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.00026926716782327276, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False, 'CardImagePresented': 1, 'CardImageCorrect': True}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.433642400021199e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.10862968066794565, 'ActionEffectOnsetTime': 0.40840765600205486, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.433642400021199e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.10862968066794565, 'ActionEffectOnsetTime': 0.40840765600205486, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 10, 'CardImageCorrect': False}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '777', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '666', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '555', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735561671826872e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'l', 'RTTime': 1.7930657663641796, 'ActionEffectOnsetTime': 2.09267067672954, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735561671826872e-06, 'CardNumber': 5, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'l', 'RTTime': 1.7930657663641796, 'ActionEffectOnsetTime': 2.09267067672954, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 15, 'CardImageCorrect': False}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': 'r', 'RTTime': 1.538262233500518, 'ActionEffectOnsetTime': 1.8382118813065063, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Himmel', 'Response': 'r', 'RTTime': 1.3845700109818608, 'ActionEffectOnsetTime': 1.6847397232318144, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geld', 'Response': 'l', 'RTTime': 0.8491393336967121, 'ActionEffectOnsetTime': 1.149407154237906, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': 'l', 'RTTime': 1.0340272759158324, 'ActionEffectOnsetTime': 1.3338899846830827, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 1.4235244362093908, 'ActionEffectOnsetTime': 1.7229014334675412, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 1.6067412168927149, 'ActionEffectOnsetTime': 1.906326505600191, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'l', 'RTTime': 1.1887835960519624, 'ActionEffectOnsetTime': 1.4884736342269207, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'l', 'RTTime': 1.0611262952561447, 'ActionEffectOnsetTime': 1.3604607286092687, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schal', 'Response': 'l', 'RTTime': 0.8834096163031973, 'ActionEffectOnsetTime': 1.1827802742564018, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'r', 'RTTime': 0.9207647254511357, 'ActionEffectOnsetTime': 1.2202757537279467, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 2.1131016637809807e-05, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'r', 'RTTime': 0.9207647254511357, 'ActionEffectOnsetTime': 1.2202757537279467, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 10, 'CardImageCorrect': True}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 1.518098111913332, 'ActionEffectOnsetTime': 1.8177310963437776, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'r', 'RTTime': 1.1702009801165332, 'ActionEffectOnsetTime': 1.4703676736498892, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 1.019421819163199, 'ActionEffectOnsetTime': 1.3190158621487171, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 1.7447249435949743, 'ActionEffectOnsetTime': 2.0446024440739166, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schwert', 'Response': 'l', 'RTTime': 0.7996535117031272, 'ActionEffectOnsetTime': 1.0995436907915064, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schl�ssel', 'Response': 'l', 'RTTime': 0.7265776266008288, 'ActionEffectOnsetTime': 1.0266993412556076, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
